// DK Shared Abilities//

data "SpellProperties" "GROUND:IF(HasPassive('Mastery_DreadBlade',context.Source) and not ClassLevelHigherOrEqualThan(6,'WoWDeathKnight')):Summon(f934ba5f-0fee-4340-822e-de2dfcc12e27,Permanent,,,'WakeTheDead',UNSUMMON_ABLE);GROUND:IF(HasPassive('Mastery_DreadBlade',context.Source) and ClassLevelHigherOrEqualThan(6,'WoWDeathKnight') and not ClassLevelHigherOrEqualThan(8,'WoWDeathKnight')):Summon(9cbb98e5-7728-43b4-9b47-e3ae2430af72,Permanent,,,'WakeTheDead',UNSUMMON_ABLE);GROUND:IF(HasPassive('Mastery_DreadBlade',context.Source) and ClassLevelHigherOrEqualThan(8,'WoWDeathKnight') and not ClassLevelHigherOrEqualThan(11,'WoWDeathKnight')):Summon(a797ddc7-ffe2-47bb-ba27-2d44107fbf54,Permanent,,,'WakeTheDead',UNSUMMON_ABLE);GROUND:IF(HasPassive('Mastery_DreadBlade',context.Source) and ClassLevelHigherOrEqualThan(11,'WoWDeathKnight')):Summon(ac5943ce-a5d9-4ba7-8223-6eb45eba7c91,Permanent,,,'WakeTheDead',UNSUMMON_ABLE)"
data "TargetConditions" "CanStand('0532d40f-d0de-4e4d-ba02-8c677330f8a3') "
data "AmountOfTargets" "1"
data "Icon" "DK_Icon_RaiseDead"
data "DisplayName" "hd3ea1415g7473g4443gbf51gccf6b071c1b1;1"
data "Description" "h060d623dg899eg4f30g915agc0ddb393a2a7;1"
data "PrepareSound" "Action_Prepare_Item_NecromancyOfThay_WakeOfTheDead"
data "PrepareLoopSound" "Action_Loop_Item_NecromancyOfThay_WakeOfTheDead"
data "CastSound" "Action_Cast_Item_NecromancyOfThay_WakeOfTheDead"
data "TargetSound" "Action_Impact_Item_NecromancyOfThay_WakeOfTheDead"
data "UseCosts" "ActionPoint:1;UnholyRune:1"
data "MemoryCost" ""
data "RootSpellID" ""
data "PowerLevel" ""
data "TargetEffect" ""
data "PositionEffect" "8671c5eb-0e2c-45ce-a9e4-91b48646b5d6"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IgnorePreviouslyPickedEntities;HideInItemTooltip"

new entry "Target_ScourgeStrike"
type "SpellData"
data "SpellType" "Target"
using "Target_MainHandAttack"
data "SpellProperties" "IF(not Player(context.Source)):ApplyStatus(SELF,AI_HELPER_EXTRAATTACK,100,1)"
data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack)"
data "SpellSuccess" "DealDamage(MainMeleeWeapon, MainMeleeWeaponDamageType);ExecuteWeaponFunctors(MainHand);DealDamage(LevelMapValue(DK_Strikes),Necrotic,Magical);ApplyStatus(MAG_NECROTIC_NECROTIC_BLAST_TECHNICAL,100, 0);IF(HasStatus('DK_FesteringWound', context.Target)):RestoreResource(SELF,RunicPower,20,0);IF(HasStatus('DK_FesteringWound', context.Target)):DealDamage(LevelMapValue(DK_FesteringWound)+CharismaModifier,Necrotic);IF(HasStatus('DK_FesteringWound', context.Target)):SetStatusDuration(DK_FesteringWound,-1,Add)"
data "TargetConditions" "not Self() and Character()"
data "Icon" "DK_Icon_ScourgeStrike"
data "DisplayName" "h45bde13bg14b4g4d0cg84d7ga35bc587c834;1"
data "Description" "h823cf181gf18eg4ed1ga179g73f8a30ed2ab;1"
data "DescriptionParams" "DealDamage(MainMeleeWeapon, MainMeleeWeaponDamageType);DealDamage(LevelMapValue(DK_Strikes),Necrotic);"
data "TooltipDamageList" "DealDamage(MainMeleeWeapon, MainMeleeWeaponDamageType);DealDamage(LevelMapValue(DK_Strikes),Necrotic)"
data "TooltipOnMiss" "7fe2f379-e184-4529-a4d2-543c1e55d694"
data "CastSound" "Spell_Cast_Damage_Radiant_DivineSmite_L1to3"
data "TargetSound" "Spell_Impact_Damage_Radiant_DivineSmite_L1to3"
data "UseCosts" "ActionPoint:1"
data "HitCosts" "UnholyRune:1"
data "SpellAnimation" "71369b20-18f1-4d33-89ad-a99b10f0444c,,;48beee2b-7124-4fa1-b820-dab4d89198d4,,;bcecc5ce-e7c9-4391-b4b6-5f93872ba2e6,,;9add032c-e500-4e88-a2ea-ef6c905bd656,,;3b9da8d4-3eff-43bd-9eaa-1c13fba0045e,,;d9feef5a-3726-4e23-95e5-6ec295efdc96,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "DualWieldingSpellAnimation" "71369b20-18f1-4d33-89ad-a99b10f0444c,,;48beee2b-7124-4fa1-b820-dab4d89198d4,,;bcecc5ce-e7c9-4391-b4b6-5f93872ba2e6,,;9add032c-e500-4e88-a2ea-ef6c905bd656,,;3b9da8d4-3eff-43bd-9eaa-1c13fba0045e,,;d9feef5a-3726-4e23-95e5-6ec295efdc96,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellStyleGroup" "Class"
data "SpellFlags" "IsMelee;IsHarmful"
data "PrepareEffect" "5d4a5adb-db3a-47ed-9c29-b84e09425921"
data "CastEffect" "bced542c-867a-46e2-a2aa-e652db749c61"
data "TargetEffect" "475c57b5-0822-4d84-b546-822a70333387"
data "DamageType" "Necrotic"
data "SpellSoundMagnitude" "Big"


new entry "Target_ScourgeStrike_Unlock"
type "SpellData"
data "SpellType" "Target"
using "Target_ScourgeStrike"
data "DisplayName" "h7b3ee3a6gb816g43d1g816bgbfac0d379d07;1"
data "InterruptPrototype" "Interrupt_ScourgeStrike"

new entry "Target_ScourgeStrike_Critical_Unlock"
type "SpellData"
data "SpellType" "Target"
using "Target_ScourgeStrike_Unlock"
data "DisplayName" "h3b1d3b99g05cdg4571g9f9eg613c647c3627;1"
data "RootSpellID" "Target_ScourgeStrike_Unlock"
data "InterruptPrototype" "Interrupt_ScourgeStrike_Critical"


new entry "Target_Outbreak"
type "SpellData"
data "SpellType" "Target"
data "Level" "0"
data "SpellSchool" ""
data "TargetRadius" "18"
data "AreaRadius" "4"
data "SpellRoll" "not SavingThrow(Ability.Constitution, SourceSpellDC())"
data "SpellSuccess" "DealDamage(LevelMapValue(DK_Cantrips),Necrotic,Magical);ApplyStatus(DK_UnholyFever,100,4)"
data "SpellFail" "DealDamage(LevelMapValue(DK_Cantrips)/2,Necrotic,Magical)"
data "TargetConditions" "Character() or Tagged('FUNGUS') and not (Self() or Ally())"
data "AoEConditions" "not Dead() and not (Self() or Ally())"
data "Icon" "DK_Icon_Outbreak"
data "DisplayName" "he606976dg3111g4e21g8f9cg000d4a5c9640;1"
data "Description" "haf7c5df1gc0b2g42adga6dege34864ac40a0;1"
data "DescriptionParams" "DealDamage(LevelMapValue(DK_Cantrips), Necrotic)"
data "TooltipDamageList" "DealDamage(LevelMapValue(DK_Cantrips), Necrotic)"
data "TooltipAttackSave" "Constitution"
data "TooltipStatusApply" "ApplyStatus(DK_UnholyFever,100,4)"
data "TooltipOnSave" "f762efbb-f8f1-493e-b248-2de1567b4bd2"
data "PrepareSound" "Spell_Prepare_Damage_Necrotic_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Necrotic_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Damage_Necrotic_CircleofDeath_L6to8"
data "TargetSound" "Spell_Impact_Damage_Necrotic_CircleofDeath_L6to8"
data "CastTextEvent" "Cast"
data "CycleConditions" "not Dead()"
data "UseCosts" "ActionPoint:1;UnholyRune:1"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;39daf365-ec06-49a8-81f3-9032640699d7,,;5c400e93-0266-499c-a2e1-75d53358460f,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IsHarmful"
data "MemoryCost" "1"
data "PrepareEffect" "ec80b3cd-29fd-40d2-a41a-b703db1b6f8e"
data "CastEffect" "d97c5b65-eccd-4b54-a665-64539e7924bf"
data "TargetEffect" "204e8d29-f363-4781-b117-ab3944ce5139"
data "PositionEffect" "051cdc72-08e5-4684-82ba-1d23fb8e219b"
data "DamageType" "Necrotic"

new entry "Target_FesteringStrike"
type "SpellData"
data "SpellType" "Target"
using "Target_MainHandAttack"
data "TargetRadius" "MeleeMainWeaponRange"
data "SpellRoll" "Attack(AttackType.MeleeWeaponAttack)"
data "SpellSuccess" "DealDamage(MainMeleeWeapon, MainMeleeWeaponDamageType);ExecuteWeaponFunctors(MainHand);DealDamage(LevelMapValue(DK_StrongerStrikes), Necrotic,Magical); ApplyStatus(MAG_NECROTIC_NECROTIC_BLAST_TECHNICAL,100, 0);IF(not HasMaximumFesteringWound()):ApplyStatus(DK_FesteringWound,100,2);IF(SuccessRate(50) and not HasMaximumFesteringWound()):ApplyStatus(DK_FesteringWound,100,1);IF(HasMaximumFesteringWound()):SetStatusDuration(DK_FesteringWound, 6, ForceSet)"
data "Icon" "DK_Icon_FesteringStrike"
data "DisplayName" "he88ce7c0g7f6bg41a1g95acg46be684223e2;1"
data "Description" "h6f2bf1e8g3881g46d6ga272gd16b7f5d33fd;1"
data "DescriptionParams" "DealDamage(LevelMapValue(DK_StrongerStrikes),Necrotic)"
data "TooltipDamageList" "DealDamage(MainMeleeWeapon, MainMeleeWeaponDamageType);DealDamage(LevelMapValue(DK_StrongerStrikes), Necrotic,Magical)"
data "TooltipAttackSave" "MeleeWeaponAttack"
data "TooltipOnMiss" "7fe2f379-e184-4529-a4d2-543c1e55d694"
data "PrepareSound" "CrSpell_Prepare_Azer_SearingSmite"
data "PrepareLoopSound" "CrSpell_Loop_Azer_SearingSmite"
data "CastSound" "Spell_Cast_Damage_SearingSmite_L1to3"
data "TargetSound" "Spell_Impact_Damage_SearingSmite_L1to3"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "HitCosts" "UnholyRune:2"
data "SpellAnimation" "5dbfc67e-a1f4-4a91-b398-4df1ad989c49,,;6f957f78-322e-465f-b314-27299a98add7,,;63c0501c-14aa-467c-8980-45ed023ab15d,,;e6af1757-da0b-4640-8ce5-ea559816d2b0,,;08e862c4-75d3-489d-bdb2-b2f95031373e,,;3ed0eebd-86d0-4902-bcea-e0b039e9ad1f,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellStyleGroup" "Class"
data "SpellFlags" "IsHarmful;HasVerbalComponent"
data "HitAnimationType" "MagicalDamage_External"
data "MemoryCost" "1"
data "PrepareEffect" "5d4a5adb-db3a-47ed-9c29-b84e09425921"
data "CastEffect" "5999e1c6-e910-486f-ae56-5941a8b675da"
data "TargetEffect" "475c57b5-0822-4d84-b546-822a70333387"
data "DamageType" "Necrotic"

new entry "Target_ArmyOfDead"
type "SpellData"
data "SpellType" "Target"
using "Target_DK_RaiseDead"
data "SpellSchool" ""
data "Level" "0"
data "SpellContainerID" ""
data "Cooldown" "OncePerShortRest"
data "TooltipPermanentWarnings" ""
data "TooltipStatusApply" ""
data "SpellProperties" "GROUND:Summon(508c06c1-6d34-48c7-8ac7-1b3c34afc204,10,,,'ArmyOfTheDead',UNSUMMON_ABLE)"
data "TargetConditions" "CanStand('0532d40f-d0de-4e4d-ba02-8c677330f8a3') "
data "AmountOfTargets" "4"
data "Icon" "DK_Icon_ArmyOfDead"
data "DisplayName" "he1604e00ga707g44a1g8dcagcc09326b563e;1"
data "Description" "h328c5d00ga06dg4934gbe8fg68ab6ea76ab1;1"
data "DescriptionParams" "10"
data "PrepareSound" "Action_Prepare_Item_NecromancyOfThay_WakeOfTheDead"
data "PrepareLoopSound" "Action_Loop_Item_NecromancyOfThay_WakeOfTheDead"
data "CastSound" "Action_Cast_Item_NecromancyOfThay_WakeOfTheDead"
data "TargetSound" "Action_Impact_Item_NecromancyOfThay_WakeOfTheDead"
data "UseCosts" "ActionPoint:1;RunicPower:100"
data "MemoryCost" ""
data "RootSpellID" ""
data "PowerLevel" ""
data "TargetEffect" ""
data "PositionEffect" "8671c5eb-0e2c-45ce-a9e4-91b48646b5d6"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IgnorePreviouslyPickedEntities"


new entry "Target_Unholy_DarkTransformation"
type "SpellData"
data "SpellType" "Target"
using "Target_DK_RaiseDead"
data "SpellSchool" ""
data "Level" "0"
data "TargetConditions" "Tagged('UNDEAD') and Ally() and not HasStatus('DK_UNHOLY_POLYMORPH_GOLEM') and HasPassive('Mastery_DreadBlade_Minion')"
data "AmountOfTargets" "1"
data "Cooldown" "OncePerShortRest"
data "TooltipPermanentWarnings" ""
data "SpellProperties" "ApplyStatus(DK_UNHOLY_POLYMORPH_GOLEM,100,3);ApplyStatus(DK_Buff_DarkTransformation,100,3)"
data "Icon" "DK_Icon_DarkTransformation"
data "DisplayName" "h0732e87cg6f83g4393g9075g3969232ec5d5;1"
data "Description" "ha3576df5g32eeg4139g90deg1f4a740ce6ff;1"
data "DescriptionParams" "DealDamage(3d8, Necrotic);5m;50%"
data "TooltipDamageList" "DealDamage(3d8, Necrotic)"
data "TooltipStatusApply" "ApplyStatus(DK_Buff_DarkTransformation,100,3)"
data "PrepareSound" "Action_Prepare_Item_NecromancyOfThay_WakeOfTheDead"
data "PrepareLoopSound" "Action_Loop_Item_NecromancyOfThay_WakeOfTheDead"
data "CastSound" "Action_Cast_Item_NecromancyOfThay_WakeOfTheDead"
data "TargetSound" "Action_Impact_Item_NecromancyOfThay_WakeOfTheDead"
data "UseCosts" "ActionPoint:1"
data "MemoryCost" ""
data "RootSpellID" ""
data "PowerLevel" ""
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;c0513845-6e0e-42e8-9a8c-baa5e2b6ead6,,;fbf20742-9dbf-475b-9ff5-42e4b08064ad,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "DualWieldingSpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;c0513845-6e0e-42e8-9a8c-baa5e2b6ead6,,;fbf20742-9dbf-475b-9ff5-42e4b08064ad,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "PrepareEffect" "2ddd6fab-589b-46fc-8fc0-899d8af698ff"
data "CastEffect" "66fe76c3-b68e-44b2-8f0a-9b6e00e4482c"
data "TargetEffect" "204e8d29-f363-4781-b117-ab3944ce5139"
data "PositionEffect" "9723eb8f-4eed-434a-b802-6e7e732b2ff4"
data "SpellFlags" "HasVerbalComponent;HasSomaticComponent;IgnorePreviouslyPickedEntities"


// Minion Abilities //

new entry "Target_DK_Ghoul_Claws_Normal"
type "SpellData"
data "SpellType" "Target"
using "Target_Claws_Ghoul"
data "Icon" "DK_Icon_GhoulClaw"
data "Description" "h0bba401bg5c0fg458agb0c6g4e647bbecabc;1"
data "TooltipDamageList" "DealDamage(LevelMapValue(DKGhoulClaw)+UnarmedMeleeAbilityModifier,Slashing)"
data "DescriptionParams" "DealDamage(max(1,LevelMapValue(DKGhoulClaw)+UnarmedMeleeAbilityModifier),Slashing);15%"
data "TooltipStatusApply" "ApplyStatus(DK_UnholyFever,100,2)"
data "TooltipPermanentWarnings" ""
data "TooltipAttackSave" ""
data "SpellSuccess" "DealDamage(max(1,LevelMapValue(DKGhoulClaw)+UnarmedMeleeAbilityModifier),Slashing);AI_IGNORE:TARGET:IF( not (Tagged('REALLY_ELF') or (Player() and Tagged('ELF')) or Tagged('UNDEAD')) and SuccessRate(15)):ApplyStatus(PRONE,100,1);IF(HasPassive('Mastery_DreadBlade_Minion', context.Source) and not HasStatus('DK_UnholyFever', context.Source)):ApplyStatus(DK_UnholyFever,100,2);IF(HasPassive('Mastery_DreadBlade_Minion', context.Source)):DealDamage(1d8,Necrotic)"

new entry "Target_DK_Ghoul_Claws"
type "SpellData"
data "SpellType" "Target"
using "Target_Claws_Ghoul"
data "Icon" "DK_Icon_GhoulClaw"
data "Description" "h0bba401bg5c0fg458agb0c6g4e647bbecabc;1"
data "TooltipDamageList" "DealDamage(LevelMapValue(DKGhoulClaw)+UnarmedMeleeAbilityModifier,Slashing);DealDamage(1d8,Necrotic)"
data "DescriptionParams" "DealDamage(max(1,LevelMapValue(DKGhoulClaw)+UnarmedMeleeAbilityModifier),Slashing);15%"
data "TooltipStatusApply" "ApplyStatus(DK_UnholyFever,100,2)"
data "TooltipPermanentWarnings" ""
data "TooltipAttackSave" ""
data "SpellSuccess" "DealDamage(max(1,LevelMapValue(DKGhoulClaw)+UnarmedMeleeAbilityModifier),Slashing);AI_IGNORE:TARGET:IF( not (Tagged('REALLY_ELF') or (Player() and Tagged('ELF')) or Tagged('UNDEAD')) and SuccessRate(15)):ApplyStatus(PRONE,100,1);IF(HasPassive('Mastery_DreadBlade_Minion', context.Source) and not HasStatus('DK_UnholyFever', context.Source)):ApplyStatus(DK_UnholyFever,100,2);IF(HasPassive('Mastery_DreadBlade_Minion', context.Source)):DealDamage(1d8,Necrotic)"

new entry "Target_DK_Ghoul_Devour_Normal"
type "SpellData"
data "SpellType" "Target"
using "Target_Devour_Ghoul_AnimateDead"
data "Icon" "DK_Icon_GhoulTeeth"
data "Cooldown" ""
data "TooltipAttackSave" ""
data "SpellSuccess" "DealDamage(max(1,3d10+UnarmedMeleeAbilityModifier),Slashing);RegainHitPoints(SELF,DamageDone,Undead)"

new entry "Target_DK_Ghoul_Devour"
type "SpellData"
data "SpellType" "Target"
using "Target_Devour_Ghoul_AnimateDead"
data "Icon" "DK_Icon_GhoulTeeth"
data "Cooldown" ""
data "TooltipAttackSave" ""
data "TooltipDamageList" "DealDamage(3d10+UnarmedMeleeAbilityModifier,Slashing);RegainHitPoints(3d10,ad727a13-c6f0-4b5b-aefd-aac79c6ed46e);DealDamage(1d8,Necrotic)"
data "SpellSuccess" "DealDamage(max(1,3d10+UnarmedMeleeAbilityModifier),Slashing);RegainHitPoints(SELF,DamageDone,Undead);DealDamage(1d8,Necrotic)"

new entry "Target_DK_Ghoul_SweepingClaws"
type "SpellData"
data "SpellType" "Target"
using "Target_DK_Ghoul_Claws"
data "Icon" "DK_Icon_GhoulClaw"
data "DisplayName" "h80cf6a3cg56ffg4f2dg9f83g667afef46ac6;1"
data "Description" "hee2f0040g1de2g43f3g84f9g8e991ef5439f;1"
data "AreaRadius" "3"
data "AoEConditions" "not Dead() and not (Self() or Ally())"
data "TooltipDamageList" "DealDamage(3d6+UnarmedMeleeAbilityModifier,Slashing);DealDamage(1d8,Necrotic)"
data "DescriptionParams" "DealDamage(3d6+UnarmedMeleeAbilityModifier,Slashing);15%"
data "TooltipStatusApply" "ApplyStatus(DK_UnholyFever,100,2)"
data "TooltipPermanentWarnings" ""
data "SpellSuccess" "DealDamage((3d6+UnarmedMeleeAbilityModifier)*3/2,Slashing);AI_IGNORE:TARGET:IF( not (Tagged('REALLY_ELF') or (Player() and Tagged('ELF')) or Tagged('UNDEAD')) and SuccessRate(15)):ApplyStatus(PRONE,100,1);IF(HasPassive('Mastery_DreadBlade_Minion', context.Source) and not HasStatus('DK_UnholyFever', context.Source)):ApplyStatus(DK_UnholyFever,100,2);IF(HasPassive('Mastery_DreadBlade_Minion', context.Source)):DealDamage(1d8*3/2,Necrotic)"

new entry "Target_DK_Ghoul_VileContagion"
type "SpellData"
data "SpellType" "Target"
data "Cooldown" "OncePerCombat"
using "Target_DK_Ghoul_Claws"
data "TargetRadius" "9"
data "AreaRadius" "5"
data "AoEConditions" "not Dead() and not (Self() or Ally())"
data "Icon" "DK_Icon_VileContagion"
data "DisplayName" "h9566b485g4fd0g4f95g8fc0g4549c84eb2ac;1"
data "Description" "hae5edf0dg0eb3g4d80ga15dge4b9e90f90c0;1"
data "TooltipDamageList" ""
data "DescriptionParams" ""
data "TooltipStatusApply" ""
data "TooltipPermanentWarnings" ""
data "SpellProperties" "TARGET:IF(HasStatus('DK_FesteringWound', context.Target)):ApplyStatus(SWAP,DK_Buff_VileContagion_Tactical,100,DK_FesteringWound.Duration);TARGET:IF(HasStatus('DK_FesteringWound', context.Target)):ApplyStatus(DK_Buff_VileContagion_Target,100,1)"
data "SpellRoll" ""
data "SpellSuccess" ""
data "SpellAnimation" "79f8640c-612a-4b13-aac7-bdc1b90458c2,,;655f5d8e-39c7-45b4-8a36-fdd3358a448c,,;c07a9d83-9a39-464a-b281-15c67c528ffb,,;32c33123-7962-4d95-b497-532b1a897e85,,;7f20e242-be7c-4fd1-a2bd-5715b2adca03,,;,,;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "PositionEffect" "104d98d3-1402-4fce-bab8-14df357d660e"
data "TargetEffect" "63def50f-b1fa-4394-81f6-539880d4e8a9"
data "CastEffect" "bc9615d0-11a4-49dd-8ad1-48652e83fc7a"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"

// Horsemen Boss Fight Summon //

new entry "Target_DK_SummonHorsemenFight"
type "SpellData"
data "SpellType" "Target"
using "Target_DK_RaiseDead"
data "SpellProperties" "GROUND:Spawn(b747c144-c434-4aa6-a255-a320eb18ad65); GROUND:Spawn(3b29e65e-504d-46b8-a4a8-58011022c45e); GROUND:Spawn(b5bd6e55-f6d5-494b-8950-bc3fd356032b); GROUND:Spawn(b31fb15b-5437-4821-b934-4c6603ec5c3b)"
data "TargetConditions" "CanStand('b747c144-c434-4aa6-a255-a320eb18ad65') "
data "UseCosts" ""
